player,pitcherHand,opponent,date,walks,pitches,battersFaced,strikeouts
Walker Buehler,R,CHW,2025-04-21,3,100,27,9
Walker Buehler,R,TB,2025-04-15,3,89,21,3
Walker Buehler,R,TOR,2025-04-10,1,89,24,7
Walker Buehler,R,STL,2025-04-04,1,83,22,4
Walker Buehler,R,TEX,2025-03-29,0,80,21,3
Zach Eflin,R,CHW,2025-05-30,1,99,24,6
Zach Eflin,R,BOS,2025-05-24,2,83,22,1
Zach Eflin,R,WSH,2025-05-18,0,93,26,4
Zach Eflin,R,LAA,2025-05-11,2,83,21,5
Zach Eflin,R,ARI,2025-04-08,0,73,23,1
Zach Eflin,R,BOS,2025-04-02,0,87,24,5
Zach Eflin,R,TOR,2025-03-27,1,78,21,2
Keider Montero,R,KC,2025-06-01,1,72,20,2
Keider Montero,R,SF,2025-05-26,2,79,18,3
Keider Montero,R,STL,2025-05-19,2,98,27,3
Keider Montero,R,BOS,2025-05-13,1,62,16,3
Keider Montero,R,COL,2025-05-08,3,92,29,2
Keider Montero,R,BAL,2025-04-26,2,77,18,2
Keider Montero,R,SD,2025-04-21,4,92,22,3
Keider Montero,R,MIL,2025-04-16,1,85,24,8
Logan Evans,R,WSH,2025-05-28,1,88,27,4
Logan Evans,R,CHW,2025-05-21,1,90,24,7
Logan Evans,R,SD,2025-05-17,1,89,25,3
Logan Evans,R,TOR,2025-05-11,2,86,22,3
Logan Evans,R,TEX,2025-05-04,2,92,26,5
Logan Evans,R,MIA,2025-04-27,3,78,20,3
Roki Sasaki,R,ARI,2025-05-10,2,61,20,0
Roki Sasaki,R,ATL,2025-05-04,2,98,24,4
Roki Sasaki,R,PIT,2025-04-27,2,93,24,4
Roki Sasaki,R,TEX,2025-04-19,3,78,22,4
Roki Sasaki,R,CHC,2025-04-13,2,81,21,3
Roki Sasaki,R,PHI,2025-04-05,2,68,17,4
Roki Sasaki,R,DET,2025-03-30,4,61,12,2
Roki Sasaki,R,CHC,2025-03-19,5,56,14,3
Jose Quintana,L,PHI,2025-06-01,4,82,23,3
Jose Quintana,L,TB,2025-05-09,2,75,22,3
Jose Quintana,L,CHC,2025-05-03,1,91,23,6
Jose Quintana,L,STL,2025-04-27,3,98,23,6
Jose Quintana,L,SF,2025-04-23,2,94,24,3
Jose Quintana,L,DET,2025-04-16,3,100,24,4
Jose Quintana,L,ARI,2025-04-12,0,80,22,2
Brayan Bello,R,MIL,2025-05-28,2,77,20,2
Brayan Bello,R,BAL,2025-05-23,1,87,18,7
Brayan Bello,R,ATL,2025-05-18,5,92,27,3
Brayan Bello,R,DET,2025-05-13,2,92,21,4
Brayan Bello,R,TEX,2025-05-08,5,83,21,1
Brayan Bello,R,MIN,2025-05-02,1,102,25,5
Brayan Bello,R,CLE,2025-04-27,3,99,26,4
Brayan Bello,R,SEA,2025-04-22,3,97,22,3
Bryce Miller,R,MIN,2025-05-31,1,71,19,2
Bryce Miller,R,TOR,2025-05-11,2,92,25,3
Bryce Miller,R,ATH,2025-05-06,0,94,20,1
Bryce Miller,R,LAA,2025-04-30,5,83,20,6
Bryce Miller,R,BOS,2025-04-22,4,100,23,4
Bryce Miller,R,CIN,2025-04-16,2,78,18,8
Bryce Miller,R,TEX,2025-04-12,3,100,20,5
Bryce Miller,R,SF,2025-04-06,3,93,24,4
Bryce Miller,R,ATH,2025-03-30,2,90,24,4
Hunter Dobbins,R,LAA,2025-06-02,1,60,19,4
Hunter Dobbins,R,MIL,2025-05-28,3,52,15,1
Hunter Dobbins,R,BAL,2025-05-24,1,72,18,7
Hunter Dobbins,R,NYM,2025-05-19,1,66,18,2
Hunter Dobbins,R,DET,2025-05-14,0,88,23,4
Hunter Dobbins,R,KC,2025-05-09,0,81,22,6
Hunter Dobbins,R,MIN,2025-05-03,2,92,27,2
Hunter Dobbins,R,CHW,2025-04-18,0,79,23,6
Hunter Dobbins,R,STL,2025-04-06,2,93,24,5
Ryan Gusto,R,TB,2025-05-30,3,83,18,4
Ryan Gusto,R,SEA,2025-05-24,3,79,19,6
Ryan Gusto,R,TEX,2025-05-17,2,30,6,1
Ryan Gusto,R,KC,2025-05-13,3,68,18,2
Ryan Gusto,R,CHW,2025-05-04,2,27,7,0
Ryan Gusto,R,DET,2025-04-30,2,90,20,6
Ryan Gusto,R,TOR,2025-04-23,1,80,21,6
Ryan Gusto,R,SD,2025-04-19,0,68,22,2
Ryan Gusto,R,LAA,2025-04-12,1,72,17,6
Ryan Gusto,R,SEA,2025-04-09,1,15,3,0
Ryan Gusto,R,MIN,2025-04-05,1,42,11,4
Ryan Gusto,R,SF,2025-04-02,0,29,8,4
Ryan Gusto,R,SF,2025-04-01,0,25,8,1
Chase Dollander,R,ARI,2025-05-18,2,98,20,6
Chase Dollander,R,TEX,2025-05-13,3,85,22,7
Chase Dollander,R,DET,2025-05-08,3,70,18,0
Chase Dollander,R,ATL,2025-04-30,3,88,22,4
Chase Dollander,R,KC,2025-04-24,2,92,22,3
Chase Dollander,R,WSH,2025-04-19,2,78,24,5
Chase Dollander,R,SD,2025-04-13,2,93,22,7
Chase Dollander,R,ATH,2025-04-06,1,79,22,6
Ranger Suarez,L,MIL,2025-06-01,0,97,25,2
Ranger Suarez,L,ATL,2025-05-27,3,103,26,8
Ranger Suarez,L,COL,2025-05-22,3,99,29,6
Ranger Suarez,L,PIT,2025-05-16,1,98,28,6
Ranger Suarez,L,CLE,2025-05-10,1,82,23,5
Ranger Suarez,L,ARI,2025-05-04,2,82,20,6
Jacob Lopez,L,TOR,2025-05-29,1,43,12,0
Jacob Lopez,L,PHI,2025-05-24,1,91,26,8
Jacob Lopez,L,TEX,2025-04-30,4,84,18,4
Jacob Lopez,L,TEX,2025-04-23,3,41,9,4
Jacob Lopez,L,MIL,2025-04-20,0,21,5,0
Jacob Lopez,L,MIL,2025-04-19,0,26,8,1
Spencer Strider,R,PHI,2025-05-27,4,90,20,7
Spencer Strider,R,WSH,2025-05-20,1,75,19,3
Spencer Strider,R,TOR,2025-04-16,1,97,21,5
Lucas Giolito,R,ATL,2025-05-30,2,85,21,3
Lucas Giolito,R,BAL,2025-05-24,2,99,25,6
Lucas Giolito,R,ATL,2025-05-17,2,87,22,3
Lucas Giolito,R,KC,2025-05-11,1,88,23,5
Lucas Giolito,R,TEX,2025-05-06,1,74,20,2
Lucas Giolito,R,TOR,2025-04-30,2,90,25,7
Cade Horton,R,COL,2025-05-28,1,83,23,6
Cade Horton,R,MIA,2025-05-21,3,92,24,3
Cade Horton,R,CHW,2025-05-16,0,79,21,2
Cade Horton,R,NYM,2025-05-10,0,77,18,5
Slade Cecconi,R,LAA,2025-05-31,3,95,22,3
Slade Cecconi,R,DET,2025-05-23,2,84,25,6
Slade Cecconi,R,CIN,2025-05-17,0,77,20,8
Lance McCullers Jr,R,ATH,2025-05-28,1,102,24,12
Lance McCullers Jr,R,SEA,2025-05-23,3,91,22,8
Lance McCullers Jr,R,TEX,2025-05-17,1,83,19,2
Lance McCullers Jr,R,CIN,2025-05-10,3,36,8,0
Lance McCullers Jr,R,CHW,2025-05-04,3,87,18,4
Ryan Weathers,L,SF,2025-06-01,3,99,26,7
Ryan Weathers,L,SD,2025-05-27,3,94,24,6
Ryan Weathers,L,CHC,2025-05-20,0,80,19,4
Ryan Weathers,L,CHC,2025-05-14,1,76,18,5
Edward Cabrera,R,SF,2025-05-31,3,89,24,5
Edward Cabrera,R,LAA,2025-05-25,2,87,21,10
Edward Cabrera,R,CHC,2025-05-19,1,90,21,7
Edward Cabrera,R,CHW,2025-05-10,1,85,18,2
Edward Cabrera,R,ATH,2025-05-04,1,86,23,4
Edward Cabrera,R,LAD,2025-04-29,3,97,23,2
Edward Cabrera,R,CIN,2025-04-22,2,87,22,7
Edward Cabrera,R,ARI,2025-04-17,3,88,21,6
Edward Cabrera,R,WSH,2025-04-11,3,79,24,5
Aaron Civale,R,CIN,2025-06-02,1,86,23,5
Aaron Civale,R,BOS,2025-05-27,1,79,18,4
Aaron Civale,R,PIT,2025-05-22,2,73,18,3
Aaron Civale,R,NYY,2025-03-30,1,68,14,2
Zebby Matthews,R,SEA,2025-05-31,1,94,27,7
Zebby Matthews,R,KC,2025-05-24,1,81,18,9
Zebby Matthews,R,MIL,2025-05-18,3,71,17,5
Mike Burrows,R,ARI,2025-05-28,2,78,19,2
Mike Burrows,R,MIL,2025-05-22,2,77,20,3
Hayden Birdsong,R,MIA,2025-06-01,0,88,21,5
Hayden Birdsong,R,DET,2025-05-26,2,88,20,6
Hayden Birdsong,R,KC,2025-05-21,0,80,19,4
Hayden Birdsong,R,ARI,2025-05-14,2,65,16,3
Hayden Birdsong,R,MIN,2025-05-11,0,31,8,3
Hayden Birdsong,R,CHC,2025-05-05,2,29,7,0
Hayden Birdsong,R,COL,2025-05-03,0,26,6,1
Hayden Birdsong,R,TEX,2025-04-27,0,50,12,5
Hayden Birdsong,R,MIL,2025-04-22,2,49,11,4
Hayden Birdsong,R,PHI,2025-04-15,1,24,6,0
Hayden Birdsong,R,NYY,2025-04-13,0,20,7,3
Hayden Birdsong,R,CIN,2025-04-09,1,39,11,2
Hayden Birdsong,R,SEA,2025-04-06,1,27,8,2
Hayden Birdsong,R,HOU,2025-04-02,1,26,9,2
George Kirby,R,WSH,2025-05-29,2,78,23,4
George Kirby,R,HOU,2025-05-23,1,72,19,4
Logan Gilbert,R,MIA,2025-04-26,0,29,9,3
Logan Gilbert,R,TOR,2025-04-19,2,102,24,9
Logan Gilbert,R,TEX,2025-04-13,1,94,19,7
Logan Gilbert,R,HOU,2025-04-08,2,99,21,7
Logan Gilbert,R,DET,2025-04-02,1,92,21,10
Logan Gilbert,R,ATH,2025-03-28,0,83,23,8
Michael Soroka,R,ARI,2025-06-01,1,94,23,3
Michael Soroka,R,SF,2025-05-25,1,91,24,2
Michael Soroka,R,BAL,2025-05-18,0,82,25,8
Michael Soroka,R,ATL,2025-05-13,1,81,16,4
Michael Soroka,R,CLE,2025-05-07,2,78,22,8
Michael Soroka,R,TOR,2025-03-31,1,83,21,3
Ryan Yarbrough,R,LAD,2025-06-01,0,93,21,5
Ryan Yarbrough,R,LAA,2025-05-27,1,88,21,7
Ryan Yarbrough,R,TEX,2025-05-21,0,81,18,8
Ryan Yarbrough,R,ATH,2025-05-11,1,67,21,2
Ryan Yarbrough,R,TB,2025-05-03,3,64,16,2
Ryan Yarbrough,R,BAL,2025-04-28,1,53,13,3
Ryan Yarbrough,R,CLE,2025-04-21,0,13,4,0
Ryan Yarbrough,R,TB,2025-04-17,1,56,14,1
Ryan Yarbrough,R,SF,2025-04-11,1,48,10,3
Ryan Yarbrough,R,DET,2025-04-08,0,27,7,3
Ryan Yarbrough,R,PIT,2025-04-05,1,38,7,5
Ryan Yarbrough,R,ARI,2025-04-03,2,24,6,0
Ryan Yarbrough,R,MIL,2025-03-30,0,12,4,1
Stephen Kolek,R,SF,2025-06-03,2,98,22,3
Stephen Kolek,R,MIA,2025-05-28,2,93,25,3
Stephen Kolek,R,TOR,2025-05-22,3,92,29,6
Stephen Kolek,R,SEA,2025-05-17,1,83,23,4
Stephen Kolek,R,COL,2025-05-11,2,104,32,7
Stephen Kolek,R,PIT,2025-05-04,2,84,20,4
